3.7911 	INFO 	Screen res set as: 1920x1080
4.6150 	EXP 	TextStim: ori = None
4.6150 	EXP 	TextStim: pos = None
4.6150 	EXP 	TextStim: colorSpace = None
4.6150 	EXP 	TextStim: opacity = None
4.6150 	EXP 	TextStim: contrast = None
5.4198 	DATA 	Keypress: space
5.4198 	DATA 	Key pressed: space
5.4982 	EXP 	TextStim: autoLog = None
5.4982 	EXP 	TextStim: units = None
5.4982 	EXP 	TextStim: useShaders = None
5.4982 	EXP 	TextStim: depth = None
5.4982 	EXP 	TextStim: ori = None
5.4982 	EXP 	TextStim: pos = None
5.4982 	EXP 	TextStim: colorSpace = None
5.4982 	EXP 	TextStim: opacity = None
5.4982 	EXP 	TextStim: contrast = None
5.7075 	DATA 	Keypress: space
5.7075 	DATA 	Key pressed: space
5.7746 	INFO 	Mouse: using default window
5.8315 	EXP 	TextStim: autoDraw = None
5.8315 	EXP 	TextStim: autoDraw = None
5.8315 	EXP 	Line: autoDraw = None
5.8315 	EXP 	TextStim: autoDraw = None
5.8315 	EXP 	TextStim: autoDraw = None
5.8315 	EXP 	Rect: autoDraw = None
5.8315 	EXP 	TextStim: autoDraw = None
5.8315 	EXP 	Rect: autoLog = None
5.8315 	EXP 	Rect: units = None
5.8315 	EXP 	Rect: contrast = None
5.8315 	EXP 	Rect: opacity = None
5.8315 	EXP 	Rect: pos = None
5.8315 	EXP 	Rect: useShaders = None
5.8315 	EXP 	Set .fillColor=None (rgb)
5.8315 	EXP 	Rect: depth = None
5.8315 	EXP 	Rect: ori = None
5.8315 	EXP 	Rect: size = None
5.8315 	EXP 	Rect: size = None
5.8315 	EXP 	ImageStim: autoLog = None
5.8315 	EXP 	ImageStim: units = None
5.8315 	EXP 	ImageStim: useShaders = None
5.8315 	EXP 	ImageStim: size = None
5.8315 	EXP 	ImageStim: pos = None
5.8315 	EXP 	ImageStim: ori = None
5.8315 	EXP 	ImageStim: depth = None
5.8315 	EXP 	ImageStim: contrast = None
5.8315 	EXP 	ImageStim: opacity = None
5.8315 	EXP 	ImageStim: size = None
5.8315 	EXP 	ImageStim: size = None
5.8315 	EXP 	ImageStim: pos = None
5.8315 	EXP 	ImageStim: autoLog = None
5.8315 	EXP 	ImageStim: units = None
5.8315 	EXP 	ImageStim: useShaders = None
5.8315 	EXP 	ImageStim: size = None
5.8315 	EXP 	ImageStim: pos = None
5.8315 	EXP 	ImageStim: ori = None
5.8315 	EXP 	ImageStim: depth = None
5.8315 	EXP 	ImageStim: contrast = None
5.8315 	EXP 	ImageStim: opacity = None
5.8315 	EXP 	ImageStim: size = None
5.8315 	EXP 	ImageStim: size = None
5.8315 	EXP 	ImageStim: pos = None
5.8315 	EXP 	ImageStim: autoLog = None
5.8315 	EXP 	ImageStim: units = None
5.8315 	EXP 	ImageStim: useShaders = None
5.8315 	EXP 	ImageStim: size = None
5.8315 	EXP 	ImageStim: pos = None
5.8315 	EXP 	ImageStim: ori = None
5.8315 	EXP 	ImageStim: depth = None
5.8315 	EXP 	ImageStim: contrast = None
5.8315 	EXP 	ImageStim: opacity = None
5.8315 	EXP 	ImageStim: size = None
5.8315 	EXP 	ImageStim: size = None
5.8315 	EXP 	ImageStim: pos = None
5.8315 	EXP 	ImageStim: autoLog = None
5.8315 	EXP 	ImageStim: units = None
5.8315 	EXP 	ImageStim: useShaders = None
5.8315 	EXP 	ImageStim: size = None
5.8315 	EXP 	ImageStim: pos = None
5.8315 	EXP 	ImageStim: ori = None
5.8315 	EXP 	ImageStim: depth = None
5.8315 	EXP 	ImageStim: contrast = None
5.8315 	EXP 	ImageStim: opacity = None
5.8315 	EXP 	ImageStim: size = None
5.8315 	EXP 	ImageStim: size = None
5.8315 	EXP 	ImageStim: pos = None
5.8315 	EXP 	Rect: pos = None
5.8315 	EXP 	ImageStim: pos = None
5.8315 	EXP 	ImageStim: pos = None
5.8315 	EXP 	ImageStim: pos = None
5.8315 	EXP 	ImageStim: pos = None
5.8315 	EXP 	Rect: autoLog = None
5.8315 	EXP 	Rect: units = None
5.8315 	EXP 	Rect: contrast = None
5.8315 	EXP 	Rect: opacity = None
5.8315 	EXP 	Rect: pos = None
5.8315 	EXP 	Rect: useShaders = None
5.8315 	EXP 	Set .fillColor=None (rgb)
5.8315 	EXP 	Rect: depth = None
5.8315 	EXP 	Rect: ori = None
5.8315 	EXP 	Rect: size = None
5.8315 	EXP 	Rect: size = None
5.8315 	EXP 	ImageStim: autoLog = None
5.8315 	EXP 	ImageStim: units = None
5.8315 	EXP 	ImageStim: useShaders = None
5.8315 	EXP 	ImageStim: size = None
5.8315 	EXP 	ImageStim: pos = None
5.8315 	EXP 	ImageStim: ori = None
5.8315 	EXP 	ImageStim: depth = None
5.8315 	EXP 	ImageStim: contrast = None
5.8315 	EXP 	ImageStim: opacity = None
5.8315 	EXP 	ImageStim: size = None
5.8315 	EXP 	ImageStim: size = None
5.8315 	EXP 	ImageStim: pos = None
5.8315 	EXP 	ImageStim: autoLog = None
5.8315 	EXP 	ImageStim: units = None
5.8315 	EXP 	ImageStim: useShaders = None
5.8315 	EXP 	ImageStim: size = None
5.8315 	EXP 	ImageStim: pos = None
5.8315 	EXP 	ImageStim: ori = None
5.8315 	EXP 	ImageStim: depth = None
5.8315 	EXP 	ImageStim: contrast = None
5.8315 	EXP 	ImageStim: opacity = None
5.8315 	EXP 	ImageStim: size = None
5.8315 	EXP 	ImageStim: size = None
5.8315 	EXP 	ImageStim: pos = None
5.8315 	EXP 	ImageStim: autoLog = None
5.8315 	EXP 	ImageStim: units = None
5.8315 	EXP 	ImageStim: useShaders = None
5.8315 	EXP 	ImageStim: size = None
5.8315 	EXP 	ImageStim: pos = None
5.8315 	EXP 	ImageStim: ori = None
5.8315 	EXP 	ImageStim: depth = None
5.8315 	EXP 	ImageStim: contrast = None
5.8315 	EXP 	ImageStim: opacity = None
5.8315 	EXP 	ImageStim: size = None
5.8315 	EXP 	ImageStim: size = None
5.8315 	EXP 	ImageStim: pos = None
5.8315 	EXP 	ImageStim: autoLog = None
5.8315 	EXP 	ImageStim: units = None
5.8315 	EXP 	ImageStim: useShaders = None
5.8315 	EXP 	ImageStim: size = None
5.8315 	EXP 	ImageStim: pos = None
5.8315 	EXP 	ImageStim: ori = None
5.8315 	EXP 	ImageStim: depth = None
5.8315 	EXP 	ImageStim: contrast = None
5.8315 	EXP 	ImageStim: opacity = None
5.8315 	EXP 	ImageStim: size = None
5.8315 	EXP 	ImageStim: size = None
5.8315 	EXP 	ImageStim: pos = None
5.8315 	EXP 	Rect: pos = None
5.8315 	EXP 	ImageStim: pos = None
5.8315 	EXP 	ImageStim: pos = None
5.8315 	EXP 	ImageStim: pos = None
5.8315 	EXP 	ImageStim: pos = None
5.8315 	EXP 	Rect: autoLog = None
5.8315 	EXP 	Rect: units = None
5.8315 	EXP 	Rect: contrast = None
5.8315 	EXP 	Rect: opacity = None
5.8315 	EXP 	Rect: pos = None
5.8315 	EXP 	Rect: useShaders = None
5.8315 	EXP 	Set .fillColor=None (rgb)
5.8315 	EXP 	Rect: depth = None
5.8315 	EXP 	Rect: ori = None
5.8315 	EXP 	Rect: size = None
5.8315 	EXP 	Rect: size = None
5.8315 	EXP 	ImageStim: autoLog = None
5.8315 	EXP 	ImageStim: units = None
5.8315 	EXP 	ImageStim: useShaders = None
5.8315 	EXP 	ImageStim: size = None
5.8315 	EXP 	ImageStim: pos = None
5.8315 	EXP 	ImageStim: ori = None
5.8315 	EXP 	ImageStim: depth = None
5.8315 	EXP 	ImageStim: contrast = None
5.8315 	EXP 	ImageStim: opacity = None
5.8315 	EXP 	ImageStim: size = None
5.8315 	EXP 	ImageStim: size = None
5.8315 	EXP 	ImageStim: pos = None
5.8315 	EXP 	ImageStim: autoLog = None
5.8315 	EXP 	ImageStim: units = None
5.8315 	EXP 	ImageStim: useShaders = None
5.8315 	EXP 	ImageStim: size = None
5.8315 	EXP 	ImageStim: pos = None
5.8315 	EXP 	ImageStim: ori = None
5.8315 	EXP 	ImageStim: depth = None
5.8315 	EXP 	ImageStim: contrast = None
5.8315 	EXP 	ImageStim: opacity = None
5.8315 	EXP 	ImageStim: size = None
5.8315 	EXP 	ImageStim: size = None
5.8315 	EXP 	ImageStim: pos = None
5.8315 	EXP 	ImageStim: autoLog = None
5.8315 	EXP 	ImageStim: units = None
5.8315 	EXP 	ImageStim: useShaders = None
5.8315 	EXP 	ImageStim: size = None
5.8315 	EXP 	ImageStim: pos = None
5.8315 	EXP 	ImageStim: ori = None
5.8315 	EXP 	ImageStim: depth = None
5.8315 	EXP 	ImageStim: contrast = None
5.8315 	EXP 	ImageStim: opacity = None
5.8315 	EXP 	ImageStim: size = None
5.8315 	EXP 	ImageStim: size = None
5.8315 	EXP 	ImageStim: pos = None
5.8315 	EXP 	ImageStim: autoLog = None
5.8315 	EXP 	ImageStim: units = None
5.8315 	EXP 	ImageStim: useShaders = None
5.8315 	EXP 	ImageStim: size = None
5.8315 	EXP 	ImageStim: pos = None
5.8315 	EXP 	ImageStim: ori = None
5.8315 	EXP 	ImageStim: depth = None
5.8315 	EXP 	ImageStim: contrast = None
5.8315 	EXP 	ImageStim: opacity = None
5.8315 	EXP 	ImageStim: size = None
5.8315 	EXP 	ImageStim: size = None
5.8315 	EXP 	ImageStim: pos = None
5.8315 	EXP 	Rect: pos = None
5.8315 	EXP 	ImageStim: pos = None
5.8315 	EXP 	ImageStim: pos = None
5.8315 	EXP 	ImageStim: pos = None
5.8315 	EXP 	ImageStim: pos = None
5.8315 	EXP 	Rect: autoLog = None
5.8315 	EXP 	Rect: units = None
5.8315 	EXP 	Rect: contrast = None
5.8315 	EXP 	Rect: opacity = None
5.8315 	EXP 	Rect: pos = None
5.8315 	EXP 	Rect: useShaders = None
5.8315 	EXP 	Set .fillColor=None (rgb)
5.8315 	EXP 	Rect: depth = None
5.8315 	EXP 	Rect: ori = None
5.8315 	EXP 	Rect: size = None
5.8315 	EXP 	Rect: size = None
5.8315 	EXP 	ImageStim: autoLog = None
5.8315 	EXP 	ImageStim: units = None
5.8315 	EXP 	ImageStim: useShaders = None
5.8315 	EXP 	ImageStim: size = None
5.8315 	EXP 	ImageStim: pos = None
5.8315 	EXP 	ImageStim: ori = None
5.8315 	EXP 	ImageStim: depth = None
5.8315 	EXP 	ImageStim: contrast = None
5.8315 	EXP 	ImageStim: opacity = None
5.8315 	EXP 	ImageStim: size = None
5.8315 	EXP 	ImageStim: size = None
5.8315 	EXP 	ImageStim: pos = None
5.8315 	EXP 	ImageStim: autoLog = None
5.8315 	EXP 	ImageStim: units = None
5.8315 	EXP 	ImageStim: useShaders = None
5.8315 	EXP 	ImageStim: size = None
5.8315 	EXP 	ImageStim: pos = None
5.8315 	EXP 	ImageStim: ori = None
5.8315 	EXP 	ImageStim: depth = None
5.8315 	EXP 	ImageStim: contrast = None
5.8315 	EXP 	ImageStim: opacity = None
5.8315 	EXP 	ImageStim: size = None
5.8315 	EXP 	ImageStim: size = None
5.8315 	EXP 	ImageStim: pos = None
5.8315 	EXP 	ImageStim: autoLog = None
5.8315 	EXP 	ImageStim: units = None
5.8315 	EXP 	ImageStim: useShaders = None
5.8315 	EXP 	ImageStim: size = None
5.8315 	EXP 	ImageStim: pos = None
5.8315 	EXP 	ImageStim: ori = None
5.8315 	EXP 	ImageStim: depth = None
5.8315 	EXP 	ImageStim: contrast = None
5.8315 	EXP 	ImageStim: opacity = None
5.8315 	EXP 	ImageStim: size = None
5.8315 	EXP 	ImageStim: size = None
5.8315 	EXP 	ImageStim: pos = None
5.8315 	EXP 	ImageStim: autoLog = None
5.8315 	EXP 	ImageStim: units = None
5.8315 	EXP 	ImageStim: useShaders = None
5.8315 	EXP 	ImageStim: size = None
5.8315 	EXP 	ImageStim: pos = None
5.8315 	EXP 	ImageStim: ori = None
5.8315 	EXP 	ImageStim: depth = None
5.8315 	EXP 	ImageStim: contrast = None
5.8315 	EXP 	ImageStim: opacity = None
5.8315 	EXP 	ImageStim: size = None
5.8315 	EXP 	ImageStim: size = None
5.8315 	EXP 	ImageStim: pos = None
5.8315 	EXP 	Rect: autoLog = None
5.8315 	EXP 	Rect: units = None
5.8315 	EXP 	Rect: contrast = None
5.8315 	EXP 	Rect: opacity = None
5.8315 	EXP 	Rect: pos = None
5.8315 	EXP 	Rect: useShaders = None
5.8315 	EXP 	Set .fillColor=None (rgb)
5.8315 	EXP 	Rect: depth = None
5.8315 	EXP 	Rect: ori = None
5.8315 	EXP 	Rect: size = None
5.8315 	EXP 	Rect: size = None
5.8315 	EXP 	ImageStim: autoLog = None
5.8315 	EXP 	ImageStim: units = None
5.8315 	EXP 	ImageStim: useShaders = None
5.8315 	EXP 	ImageStim: size = None
5.8315 	EXP 	ImageStim: pos = None
5.8315 	EXP 	ImageStim: ori = None
5.8315 	EXP 	ImageStim: depth = None
5.8315 	EXP 	ImageStim: contrast = None
5.8315 	EXP 	ImageStim: opacity = None
5.8315 	EXP 	ImageStim: size = None
5.8315 	EXP 	ImageStim: size = None
5.8315 	EXP 	ImageStim: pos = None
5.8315 	EXP 	ImageStim: autoLog = None
5.8315 	EXP 	ImageStim: units = None
5.8315 	EXP 	ImageStim: useShaders = None
5.8315 	EXP 	ImageStim: size = None
5.8315 	EXP 	ImageStim: pos = None
5.8315 	EXP 	ImageStim: ori = None
5.8315 	EXP 	ImageStim: depth = None
5.8315 	EXP 	ImageStim: contrast = None
5.8315 	EXP 	ImageStim: opacity = None
5.8315 	EXP 	ImageStim: size = None
5.8315 	EXP 	ImageStim: size = None
5.8315 	EXP 	ImageStim: pos = None
5.8315 	EXP 	ImageStim: autoLog = None
5.8315 	EXP 	ImageStim: units = None
5.8315 	EXP 	ImageStim: useShaders = None
5.8315 	EXP 	ImageStim: size = None
5.8315 	EXP 	ImageStim: pos = None
5.8315 	EXP 	ImageStim: ori = None
5.8315 	EXP 	ImageStim: depth = None
5.8315 	EXP 	ImageStim: contrast = None
5.8315 	EXP 	ImageStim: opacity = None
5.8315 	EXP 	ImageStim: size = None
5.8315 	EXP 	ImageStim: size = None
5.8315 	EXP 	ImageStim: pos = None
5.8315 	EXP 	ImageStim: autoLog = None
5.8315 	EXP 	ImageStim: units = None
5.8315 	EXP 	ImageStim: useShaders = None
5.8315 	EXP 	ImageStim: size = None
5.8315 	EXP 	ImageStim: pos = None
5.8315 	EXP 	ImageStim: ori = None
5.8315 	EXP 	ImageStim: depth = None
5.8315 	EXP 	ImageStim: contrast = None
5.8315 	EXP 	ImageStim: opacity = None
5.8315 	EXP 	ImageStim: size = None
5.8315 	EXP 	ImageStim: size = None
5.8315 	EXP 	ImageStim: pos = None
5.8315 	EXP 	Rect: autoLog = None
5.8315 	EXP 	Rect: units = None
5.8315 	EXP 	Rect: contrast = None
5.8315 	EXP 	Rect: opacity = None
5.8315 	EXP 	Rect: pos = None
5.8315 	EXP 	Rect: useShaders = None
5.8315 	EXP 	Set .fillColor=None (rgb)
5.8315 	EXP 	Rect: depth = None
5.8315 	EXP 	Rect: ori = None
5.8315 	EXP 	Rect: size = None
5.8315 	EXP 	Rect: size = None
5.8315 	EXP 	ImageStim: autoLog = None
5.8315 	EXP 	ImageStim: units = None
5.8315 	EXP 	ImageStim: useShaders = None
5.8315 	EXP 	ImageStim: size = None
5.8315 	EXP 	ImageStim: pos = None
5.8315 	EXP 	ImageStim: ori = None
5.8315 	EXP 	ImageStim: depth = None
5.8315 	EXP 	ImageStim: contrast = None
5.8315 	EXP 	ImageStim: opacity = None
5.8315 	EXP 	ImageStim: size = None
5.8315 	EXP 	ImageStim: size = None
5.8315 	EXP 	ImageStim: pos = None
5.8315 	EXP 	ImageStim: autoLog = None
5.8315 	EXP 	ImageStim: units = None
5.8315 	EXP 	ImageStim: useShaders = None
5.8315 	EXP 	ImageStim: size = None
5.8315 	EXP 	ImageStim: pos = None
5.8315 	EXP 	ImageStim: ori = None
5.8315 	EXP 	ImageStim: depth = None
5.8315 	EXP 	ImageStim: contrast = None
5.8315 	EXP 	ImageStim: opacity = None
5.8315 	EXP 	ImageStim: size = None
5.8315 	EXP 	ImageStim: size = None
5.8315 	EXP 	ImageStim: pos = None
5.8315 	EXP 	ImageStim: autoLog = None
5.8315 	EXP 	ImageStim: units = None
5.8315 	EXP 	ImageStim: useShaders = None
5.8315 	EXP 	ImageStim: size = None
5.8315 	EXP 	ImageStim: pos = None
5.8315 	EXP 	ImageStim: ori = None
5.8315 	EXP 	ImageStim: depth = None
5.8315 	EXP 	ImageStim: contrast = None
5.8315 	EXP 	ImageStim: opacity = None
5.8315 	EXP 	ImageStim: size = None
5.8315 	EXP 	ImageStim: size = None
5.8315 	EXP 	ImageStim: pos = None
5.8315 	EXP 	ImageStim: autoLog = None
5.8315 	EXP 	ImageStim: units = None
5.8315 	EXP 	ImageStim: useShaders = None
5.8315 	EXP 	ImageStim: size = None
5.8315 	EXP 	ImageStim: pos = None
5.8315 	EXP 	ImageStim: ori = None
5.8315 	EXP 	ImageStim: depth = None
5.8315 	EXP 	ImageStim: contrast = None
5.8315 	EXP 	ImageStim: opacity = None
5.8315 	EXP 	ImageStim: size = None
5.8315 	EXP 	ImageStim: size = None
5.8315 	EXP 	ImageStim: pos = None
5.8315 	EXP 	Rect: autoLog = None
5.8315 	EXP 	Rect: units = None
5.8315 	EXP 	Rect: contrast = None
5.8315 	EXP 	Rect: opacity = None
5.8315 	EXP 	Rect: pos = None
5.8315 	EXP 	Rect: useShaders = None
5.8315 	EXP 	Set .fillColor=None (rgb)
5.8315 	EXP 	Rect: depth = None
5.8315 	EXP 	Rect: ori = None
5.8315 	EXP 	Rect: size = None
5.8315 	EXP 	Rect: size = None
5.8315 	EXP 	ImageStim: autoLog = None
5.8315 	EXP 	ImageStim: units = None
5.8315 	EXP 	ImageStim: useShaders = None
5.8315 	EXP 	ImageStim: size = None
5.8315 	EXP 	ImageStim: pos = None
5.8315 	EXP 	ImageStim: ori = None
5.8315 	EXP 	ImageStim: depth = None
5.8315 	EXP 	ImageStim: contrast = None
5.8315 	EXP 	ImageStim: opacity = None
5.8315 	EXP 	ImageStim: size = None
5.8315 	EXP 	ImageStim: size = None
5.8315 	EXP 	ImageStim: pos = None
5.8315 	EXP 	ImageStim: autoLog = None
5.8315 	EXP 	ImageStim: units = None
5.8315 	EXP 	ImageStim: useShaders = None
5.8315 	EXP 	ImageStim: size = None
5.8315 	EXP 	ImageStim: pos = None
5.8315 	EXP 	ImageStim: ori = None
5.8315 	EXP 	ImageStim: depth = None
5.8315 	EXP 	ImageStim: contrast = None
5.8315 	EXP 	ImageStim: opacity = None
5.8315 	EXP 	ImageStim: size = None
5.8315 	EXP 	ImageStim: size = None
5.8315 	EXP 	ImageStim: pos = None
5.8315 	EXP 	ImageStim: autoLog = None
5.8315 	EXP 	ImageStim: units = None
5.8315 	EXP 	ImageStim: useShaders = None
5.8315 	EXP 	ImageStim: size = None
5.8315 	EXP 	ImageStim: pos = None
5.8315 	EXP 	ImageStim: ori = None
5.8315 	EXP 	ImageStim: depth = None
5.8315 	EXP 	ImageStim: contrast = None
5.8315 	EXP 	ImageStim: opacity = None
5.8315 	EXP 	ImageStim: size = None
5.8315 	EXP 	ImageStim: size = None
5.8315 	EXP 	ImageStim: pos = None
5.8315 	EXP 	ImageStim: autoLog = None
5.8315 	EXP 	ImageStim: units = None
5.8315 	EXP 	ImageStim: useShaders = None
5.8315 	EXP 	ImageStim: size = None
5.8315 	EXP 	ImageStim: pos = None
5.8315 	EXP 	ImageStim: ori = None
5.8315 	EXP 	ImageStim: depth = None
5.8315 	EXP 	ImageStim: contrast = None
5.8315 	EXP 	ImageStim: opacity = None
5.8315 	EXP 	ImageStim: size = None
5.8315 	EXP 	ImageStim: size = None
5.8315 	EXP 	ImageStim: pos = None
5.8315 	EXP 	Rect: autoLog = None
5.8315 	EXP 	Rect: units = None
5.8315 	EXP 	Rect: contrast = None
5.8315 	EXP 	Rect: opacity = None
5.8315 	EXP 	Rect: pos = None
5.8315 	EXP 	Rect: useShaders = None
5.8315 	EXP 	Set .fillColor=None (rgb)
5.8315 	EXP 	Rect: depth = None
5.8315 	EXP 	Rect: ori = None
5.8315 	EXP 	Rect: size = None
5.8315 	EXP 	Rect: size = None
5.8315 	EXP 	ImageStim: autoLog = None
5.8315 	EXP 	ImageStim: units = None
5.8315 	EXP 	ImageStim: useShaders = None
5.8315 	EXP 	ImageStim: size = None
5.8315 	EXP 	ImageStim: pos = None
5.8315 	EXP 	ImageStim: ori = None
5.8315 	EXP 	ImageStim: depth = None
5.8315 	EXP 	ImageStim: contrast = None
5.8315 	EXP 	ImageStim: opacity = None
5.8315 	EXP 	ImageStim: size = None
5.8315 	EXP 	ImageStim: size = None
5.8315 	EXP 	ImageStim: pos = None
5.8315 	EXP 	ImageStim: autoLog = None
5.8315 	EXP 	ImageStim: units = None
5.8315 	EXP 	ImageStim: useShaders = None
5.8315 	EXP 	ImageStim: size = None
5.8315 	EXP 	ImageStim: pos = None
5.8315 	EXP 	ImageStim: ori = None
5.8315 	EXP 	ImageStim: depth = None
5.8315 	EXP 	ImageStim: contrast = None
5.8315 	EXP 	ImageStim: opacity = None
5.8315 	EXP 	ImageStim: size = None
5.8315 	EXP 	ImageStim: size = None
5.8315 	EXP 	ImageStim: pos = None
5.8315 	EXP 	ImageStim: autoLog = None
5.8315 	EXP 	ImageStim: units = None
5.8315 	EXP 	ImageStim: useShaders = None
5.8315 	EXP 	ImageStim: size = None
5.8315 	EXP 	ImageStim: pos = None
5.8315 	EXP 	ImageStim: ori = None
5.8315 	EXP 	ImageStim: depth = None
5.8315 	EXP 	ImageStim: contrast = None
5.8315 	EXP 	ImageStim: opacity = None
5.8315 	EXP 	ImageStim: size = None
5.8315 	EXP 	ImageStim: size = None
5.8315 	EXP 	ImageStim: pos = None
5.8315 	EXP 	ImageStim: autoLog = None
5.8315 	EXP 	ImageStim: units = None
5.8315 	EXP 	ImageStim: useShaders = None
5.8315 	EXP 	ImageStim: size = None
5.8315 	EXP 	ImageStim: pos = None
5.8315 	EXP 	ImageStim: ori = None
5.8315 	EXP 	ImageStim: depth = None
5.8315 	EXP 	ImageStim: contrast = None
5.8315 	EXP 	ImageStim: opacity = None
5.8315 	EXP 	ImageStim: size = None
5.8315 	EXP 	ImageStim: size = None
5.8315 	EXP 	ImageStim: pos = None
5.8315 	EXP 	Rect: autoLog = None
5.8315 	EXP 	Rect: units = None
5.8315 	EXP 	Rect: contrast = None
5.8315 	EXP 	Rect: opacity = None
5.8315 	EXP 	Rect: pos = None
5.8315 	EXP 	Rect: useShaders = None
5.8315 	EXP 	Set .fillColor=None (rgb)
5.8315 	EXP 	Rect: depth = None
5.8315 	EXP 	Rect: ori = None
5.8315 	EXP 	Rect: size = None
5.8315 	EXP 	Rect: size = None
5.8315 	EXP 	ImageStim: autoLog = None
5.8315 	EXP 	ImageStim: units = None
5.8315 	EXP 	ImageStim: useShaders = None
5.8315 	EXP 	ImageStim: size = None
5.8315 	EXP 	ImageStim: pos = None
5.8315 	EXP 	ImageStim: ori = None
5.8315 	EXP 	ImageStim: depth = None
5.8315 	EXP 	ImageStim: contrast = None
5.8315 	EXP 	ImageStim: opacity = None
5.8315 	EXP 	ImageStim: size = None
5.8315 	EXP 	ImageStim: size = None
5.8315 	EXP 	ImageStim: pos = None
5.8315 	EXP 	ImageStim: autoLog = None
5.8315 	EXP 	ImageStim: units = None
5.8315 	EXP 	ImageStim: useShaders = None
5.8315 	EXP 	ImageStim: size = None
5.8315 	EXP 	ImageStim: pos = None
5.8315 	EXP 	ImageStim: ori = None
5.8315 	EXP 	ImageStim: depth = None
5.8315 	EXP 	ImageStim: contrast = None
5.8315 	EXP 	ImageStim: opacity = None
5.8315 	EXP 	ImageStim: size = None
5.8315 	EXP 	ImageStim: size = None
5.8315 	EXP 	ImageStim: pos = None
5.8315 	EXP 	ImageStim: autoLog = None
5.8315 	EXP 	ImageStim: units = None
5.8315 	EXP 	ImageStim: useShaders = None
5.8315 	EXP 	ImageStim: size = None
5.8315 	EXP 	ImageStim: pos = None
5.8315 	EXP 	ImageStim: ori = None
5.8315 	EXP 	ImageStim: depth = None
5.8315 	EXP 	ImageStim: contrast = None
5.8315 	EXP 	ImageStim: opacity = None
5.8315 	EXP 	ImageStim: size = None
5.8315 	EXP 	ImageStim: size = None
5.8315 	EXP 	ImageStim: pos = None
5.8315 	EXP 	ImageStim: autoLog = None
5.8315 	EXP 	ImageStim: units = None
5.8315 	EXP 	ImageStim: useShaders = None
